"#! DESCRIPTION = ExternalCelsaFeed_Ip
474,8ece87086e8b5aba0d1cc4ec3804bf74e0b45bee
475,981a0b9d3ef72a8bc61a6bf44dec34cdb237bd3e
476,b6e243daba20b59685c2b295202dc3a30948751a
477,c5aae30675cc1fd83fd25330cec245af744b878a
478,d49185dfe8fe9c61c7d74be76847feb3e5bc32c1
479,d5b85892479f79ed622e8e0f67b3f0e30f0dd3d9
480,da2470c3990ea0862a79149c6036388498da83cd
481,2f80e6b366b6a89a4e28234ab02f4bbc2232c899
482,394b55fd8cc5cff320663733840d3f8024f4e852
483,40bf76447adf4ca48b4a60699b8770c4bee03681
484,42c67ad7b09ef68cbbeb5a4b67c1ba0af61051fb
485,42f3cf614dacab90103927c2a209cdd0d07e05da
486,460dd3af5d3010be510b5593ba8740912c92fc85
487,57aa2d3e81be6b0af83dfc5c4a2ce61c309e0888
488,7e83a7e1e4f33a4a299554090de4563534629754
489,8c9eedc6f485a873caf9229ddaeb5dc2ab886d1d
490,9bd14e37028f1adbe273a4abce62db6f05883a30
491,e708caa305293c57ca0d52f16283cba9f589e3d5
492,f72c9d180e4144569ca5fc7f431abc55416f1dc5
493,face215813271d9bb29f62035fa07d47efe915d9
494,fce64aa23e5bc07ad08d364af38b3a3adc4effc0
495,019085a76ba7126fff22770d71bd901c325fc68a
496,0f5d7e6dfdd62c83eb096ba193b5ae394001bac0
497,1817a5bf9c01035bcf8a975c9f1d94b0ce7f6a20
498,1b476f58ca366b54f34d714ffce3fd73cc30db1a
499,20e35055113dac104d2bb02d4e7e33413fae0e5a
500,240ef5b8392b8c7a5a025c36a7e5b0e03e5bb0d0
501,292327e5c94afa352cc5a02ca273df543f2020d0
502,2b3445e42d64c85a5475bdbc88a50ba8c013febb
503,2dafddbfb0981c5aa31f27a298b9c804e553c7bc
504,2f1a5a7411d015d01aaee4535835400191645023
505,32519b85c0b422e4656de6e6c41878e95fd95026
506,47d92d49e6f7f296260da1af355f941eb25360c4
507,6e4050c6a2d2e5e49606d96dd2922da480f2e0c7
508,75af292f34789a1c782ea36c7127bf6106f595e8
509,76640508b1e7759e548771a5359eaed353bf1eec
510,92bd1c3d2a11fc4aba2735d9547bd0261560fb20
511,955609cf0b4ea38b409d523a0f675d8404fee55c
512,a25cadd48d70f6ea0c4a241d99c5241269e6facc
513,a3efbc07068606ba1c19a7ef21f4de15d15b41ef
514,a58d02465e26bdd3a839fd90e4b317eece431d28
515,ac1b2b89e60707a20e9eb1ca480bc3410ead4064
516,b820e8a2057112d0ed73bd7995201dbed79a79e1
517,b8a05cc492f70ffa4adcd446b693d5aa2b71dc4f
518,be9dbbec6937dfe0a652c0603d4972ba354e83c0
519,c09040d35630d75dfef0f804f320f8b3d16a4810
520,c15abaf51e78ca56c0376522d699c978217bf041
521,c2c30b3a287d82f88753c85cfb11ec9eb1466bad
522,cc082d21b9e880ceb6c96db1c48a0375aaf06a5f
523,ce77d116a074dab7a22a0fd4f2c1ab475f16eec4
524,d0d626deb3f9484e649294a8dfa814c5568f846d
525,d130bd75645c2433f88ac03e73395fba172ef676
526,d3c6785e18fba3749fb785bc313cf8346182f532
527,dab758bf98d9b36fa057a66cd0284737abf89857
528,e0b9eda35f01c1540134aba9195e7e6393286dde
529,eb6fab5a2964c5817fb239a7a5079cabca0a0046
530,f2d38a29f6727f4ade62d88d8a68de0d52a06959
531,fd15760abfc0b2537b89adc65b1ff3f072e7e31c
532,ffdbdd460420972fd2926a7f460c198523480bc6
533,03bb5cab46b406bb8613ca6e32991ab3e10b5cd7
534,0796decd831ab0f5cada5b9eaf63cb713f388473
535,07c7e88befa4006db86b11f09743d7258c23d073
536,08a48a7588dda3c0687ce7db7da7a92ac7112096
537,09697146251732ad0cf081b3db5300e17f337082
538,098b9a6ce722311553e1d8ac5849ba1dc5834c52
539,0a7c1c568b7bf2f851a2187171dd046666e02461
540,0c703200d1fd5d39987e3b8dbcaf463d20c547c0
541,0cf8205857834a865d1a152887fd4f263d051ec4
542,107359fa554d37185ef859bec26146f7e36cb436
543,1088456d4b2ab163e2740f179da3a832a4d9715a
544,12c6da07da24edba13650cd324b2ad04d0a0526b
545,131c688dcc9ac8f60407aae6810b32c8c66ac74f
546,1556232c5b6a998a4765a8f53d48a059cd617c59
547,15d2c654ad310e1bc3d089971c9f479dca0ddf07
548,1b9183f9e1a5083221c1d2863fc37892739d5e86
549,1bdcdfd9917a5407ee93fec773f63746b2de46c7
550,1f319d5eadbb5a7bff4428f3cbc12b8e69bca16a
551,226735fbb76fa16d06a83e1777478dcec8d654f4
552,2771e67c6764c546a47780c1e77a33b1e4bc24bd
553,2aae636691b7d258528d19411d111bc48f366164
554,2ac7df27bbb911f8aa52efcf67c5dc0e869fcd31
555,2d36aae62f44f12e0f1259394c13e15696c167ab
556,2d65963e7a3251cab376a16d7507aa2d3f12f97c
557,3006eb2fc915e31bb93fe8e764467fa3542c225c
558,3217f6a7ccf5eaa4a0ccecbd90bfb0e0a06c33dc
559,33272d903f777ef7f5334c0f45fe1aba74c932fd
560,340954da46175e4fa585992cde216f703a33f631
561,340ae5d37cd4faa506acbd002b4e04202555202f
562,34b2c2997539e78f5b83e03b9138386b30a597be
563,34c1117f7a38eb78743f6a9f433f03e195e1b4e0
564,3a6091fd5b5755d0249ef4d6af11c807dbe902c2
565,3a6431169073d61748829c31a9da29123dd61da8
566,3be59dc5c2016bd91dde824ac4a4fd86a15b0741
567,3bfec62c094366844c3e4c0e257e01678f55ef5b
568,3c93ba94de736516df6995bf16b377ccdc2a5396
569,3da93091aa63064e1f730a9dc95621246099b555
570,3f74db51a169f0f14b5d000e74ec9e4e1fa731c5
571,3f9fb115afd2da19d3a231791dbe3c6f615c9908
572,3fcec932530557ea3d1f38f06f477db4b0be5acb
573,4321de27d8673ba0d36a3dd42711407883f2144e
574,43ed285112547767c09e07e9b45483af96022ad8
575,44baa52297ca112e81e58902910391e8a962dd1b
576,452a0fd50046f44087adab50d113cb78cf8a5892
577,459923e4da722639f6f2ed62143368c5847d6ccd
578,4810c782a8fe964512f08db91e8107e9af29edab
579,489c448429ffbbdfac074798626bc9b44c5a518f
580,49aea0fd959be0a49732ab7f55c704b2de6fada4
581,4bcba303fbf2a80c2d6e231124dddbc3add5d175
582,4fe060fe564685923ec719cd9ee2115e28655540
583,524443dd226173d8ba458133b0a4084a172393ef
584,53925b96662c81ce3643f324d0168e11d0a51485
585,5472A8E3CEAA1C5F5EBF6A4709A40DDBEC940521
586,5485c627922a71b04d4c78fbc25985cdb163313b
587,578010aafbbe41fb80a56e5186966762813942c2
588,5aee3c957056a8640041abc108d0b8a3d7a02ebd
589,5f5edae2cae4db0ee988962ca2e7cccd1892e4f4
590,60a4df6b03676d79542ca3c857c3835fc5f4a53d
591,60e6a272868a36fab267c567088867fc0180bcc5
592,658a1452d2006465242772cab47ee77fdd0ac00b
593,679703e9859c20ab39d6be992aa7d979710d9ace
594,6abc7df04d2c19132f116463982f53f0fdc3fbf1
595,6d2190d41cfc7c285d855ee3360a060a0d848ab9
596,6f95ef04b6a6171369e8292d10931d12eec88142
597,71a5a58995993789d76e9767f427863203468031
598,71fdfd84a49587c08f5586c12c227f48811a5d5d
599,73B3E1A33FDFE23D3DA7B8CA388EAD97F72B9A20
600,75c97e27906b1e2df8764dc2e631aa105bf44cd1
601,78768f8ee559463048923f8577d289f0252b3299
602,7baaae8c624d360b01422d47549aea54ec9c5362
603,7ce212c0a1721071351c0176fa691d6665a7bcb5
604,7feb4d36a33f43d7a1bb254e425ccd458d3ea921
605,80277ace7f4264eff187b83dca55be7efccef922
606,81f54a2e3d5c241478795f515f26a9de2f61eea6
607,82139459e75b91197f5e01b1f50d21954c9d6b0e
608,841e50292f6698dbeee7234acc83cbfc1c67d7e3
609,87bfb05057f215659cc801750118900145f8a22f
610,8afd7496e88dac2b6e667c568a8143df3ac7eae9
611,8bafa5dbcd4dd710c1bba970371a52aa21ceefef
612,8cd9ff1c6a788d59130ad7fa56bf1e96a7100fd9
613,8d4e687cd341f1535316ef7fafde402893332dc9
614,932f90418315be00ebfd4f0197887d05e928e619
615,95e045446efb8c9983ebfd85e39b4be5d92c7a2a
616,95ed878e450461b793ee2ee8411f052d2846bcb5
617,984587c3f6a72a3baff6f84c9aa5b6421bcf6bfe
618,99d000942fcb4f95a9fb102c2b29911c3159442a
619,9c4428991728b1c9a6802822214a86e26cd2a013
620,9d0a040965b6487d207b73a851dfdcff4cd86b25
621,9d91b6dd933a45c2a980c5adc7743fe20d527770
622,9dbbf06189fad50467cd94a5bf89632d6bd9e53b
623,9e2ddb56c9d0360d82ad89c5628d20de45256bb0
624,9e97c13b538dcad7117a3a1a60d407d5ed8d7266
625,9fc0f2a57aafa9100eefb7019f15b96919eea5ee
626,A6973FE3CEF68C7E86EA8C15298577C4F1B381B9
627,a04b77821f8ff3e968797bd2da405d841d169dcc
628,a3879e1a35af60edad72a21f7da6ffeb70de9357
629,a4c908859d78973a94581ea010b10b9a83d25cba
630,a5330b1add40a30dccab27294736fcd906ef35dd
631,a538c414ccc4733334e67dae80704efa9c1a6d85
632,a5e935c923d26655c8d0e2ed32a329f53962f06f
633,a75033b9f0d6e5f868aebdbc7234d74bd8d256a3
634,a79d3b365dda94918f69f03900a75ebfa8cff506
635,a8e63550b56178ae5198c9cc5b704a8be4c8505f
636,ac9ed12685f0094de0897ff72b6c457ff4fb8f87
637,ad3e5d0513d5066109606f1b8c490475369bf1f3
638,add95a39f78158bceb4e25b1ad0330db9d1ea570
639,b2524cd5fd8ddcbc959d3e0f65f195706a51cd17
640,b354aa2d7de1d8ac620bed483d85f520b174454f
641,bb5e1c870b4fbdb60fae9a8a3525459f7a37f417
642,bc0fabc1d7889d895047cda21793b7562f4eb980
643,bd9281917912a5553ac5cfc0c2074b2eb745f386
644,bdef1c9cabaa2561faa6cfeb4c5950c04c2c1389
645,bdf347ce89860bdde9e0b4eba3673fbcb0c5a521
646,be0fc7d1a74722663d05c13d6bbfb67b061ebbd0
647,be70b0555a1476524530b589f8d9a2cdc86a1c0f
648,c04c8ed4d5d81d1671c6c0de2032ce7c4fe8fa4d
649,c1f43b7cf46ba12cfc1357b17e4f5af408740af7
650,c3209112b5f8f75014b09dc02e042dda947cd2dc
651,c51fe5073bd493c7e8d83365aace3f9911437a0f
652,c6ba97ceade76580bdef1a3ca1a314600245aff5
653,c7dec1c0a129b1dff7af5a4a072a8cc6e0d7aea2
654,c98afd138d392f6a66ea36880d029a245242575f
655,ca4217b9d188cbe5fc6f4c7d5d696f93cc611dff
656,cc90e79b3d50e1838bcb496c66c028fb44097396
657,ccfc0a2652916543e0ce972b38ba50815e8df113
658,cdb22bc788d1d41969db0c6c991a238f97f986c9
659,d0d7f96afbb66db18df2f049a0d254a0430b07f7
660,d14d546070afda086a1c7166eaafd9347a15a32e
661,d22dd01c317c9c271204d102ea5e3b8efecda173
662,d27592f5be9d802b42d8f3e4bb328396dca87d61
663,d2cbed026a892f17f0a519c24f7c414d0aeb3219
664,d33408bd5cca62f11cae2046ba160bbd5b01c398
665,d4e6df0bbe428b76eca849a11bc9c63c5f8f6e6a
666,d5a8df5534283950b44f191f35118c5a878e57e8
667,d6640952a922b38ca9fa8654ed6087a2afda5a40
668,d8d3e6776330c665db1525f20f55a2efca470f3e
669,db28ce9a0b1059bdf44b47fe518009b9e2d536c3
670,db2b211fc9c2b8d7c2e8a83df5bafc979255feaf
671,df16f5ffc2b4ec0173385adf93694dec7e57f33a
672,e13b1d82465657243c2a3ad6bee98f933955cce1
673,e172174165ff7e3735c1850649424d319df13c2f
674,e2b74ed355d68bed2e7242baecccd7eb6eb48021
675,e307ad3899c1f4ac93565a911fbb7f69b723d758
676,e40502e6d8d238543c0a230e20172e3731dba754
677,e546be397df616f5f0bc4ba56f133724e97f3a3e
678,e5ee874bd59bb2a6dec700686544e7914312abff
679,e7a7bd00f8c77e4e1a43929ad16a5e50a14c488d
680,e817830910cf6f1787d2b435fb436f8cb26dbe38
681,e940aaa22d99261db83156935906c3b221733aea
682,e9ee9ae4ea2a818e8fcc22cd55c469c78bb836c5
683,efcce599f760118d7e1cd16ad62dc174b4eccb64
684,f0b5b7c789208efaba0f4012282a6cbfe2eaa454
685,f3385d74674e74a299004d41dddca1c8780b8f83
686,f4318f25ab0a933b3e9c5786238e86be07f675f0
687,f4dcb40aaa54d4182f4fa835d544320716022e03
688,f6f94b7adb289750ec8a5718720c630898dc379d
689,fa1f0b0f52907913c9036f4511a7aae2c5dfe001
690,fe296a4e2dc2660c61d175bc6bf6c7ab6aa545b9
691,0266be9130bdf20976fc5490f9191edaafdae09e
692,0694bdf9f08e4f4a09d13b7b5a68c0148ceb3fcc
693,0975eb436fb4adb9077c8e99ea6d34746807bc83
694,0babedee9db789698659a66417cc0d91616a2078
695,10411f07640edcaa6104f078af09e2543aa0ca07
696,35ceb84403efa728950d2cc8acb571c61d3a90de
697,391e7b90bf3f0bfeb2c2602cc65aa6be4dd1c013
698,51d7b351e70f2465832e7adad56429ad2a8a3e81
699,5203628a89e0a7d9f27757b347118250f5aa6d06
700,6985ef5809d0789eeff623cd2436534b818fd284
701,7335b8bdc62f35e2579ba18b91dc6227c586ef75
702,b18b92a25078aa5f23a9987fd9038440b58b9566
703,bc4513e1ea20e11d00cfc6ce899836e4f18e4b5f
704,bd2097055380b96c62f39e1160d260122551fa50
705,c3ab58b3154e5f5101ba74fccfd27a9ab445e412
706,c617120895646f73bc880c0aca18990deda3db9b
707,ccb1209122085bed5bded3f923835a65d3cc1071
708,ceb7876c01c75673699c74ff7fac64a5ca0e67a1
709,d9e52663715902e9ec51a7dd2fea5241c9714976
710,dab3308ab60d0d8acb3611bf364e81b63cfb6b4c
711,df177772518a8fcedbbc805ceed8daecc0f42fed
712,f2bfe03ebacaa96e2897c8c01339e1ffa8c2222c
713,00b28f26db826ff0e6f8866496006b5c478e385d
714,0174b6c6104670998be05f07e4a15bd616a8b167
715,017d66a4e6a2ffcaa6af2f41c70b29e6eed5d4da
716,01902abb2ca71c7dcaf83e3c1b0fc4f09dfbf348
717,0224fbf0b408a40ec5d13c4d923cc689ad964e66
718,0267153f924ddc29ed289591f845e908c463f1b4
719,02b6a999345543fcb568be08e68b70ad26862699
720,02ed42afa54cb1eeb2c8291749158f599c6cb022
721,032f92cda70d6ee27e2d5478fff295e6f04a19ea
722,03425fa953c60324b45fad10ea5032a900c6f3ff
723,03628f2f95b83109a13b089042bee1310cc44d92
724,03a4d977c68f5310e03425c2e598150c18c05121
725,03c70a0e85b9b190ecde964d66089322749945f9
726,03e08cb7c479a0d22659d0d67a11a7ac97c7a05a
727,042c9d249bceb8172579f2a24f6b968b7e0dea22
728,045939ca571964669a733ed2dd70dd108d760fce
729,04805b7f16a2a9db7ec31cd1cf5fa429b98cdaad
730,0484c848a5fa02e307bd21ffcc7d12a1ec137795
731,04d9f1e5f375060b6b83654c20fd4120af3c10d7
732,04f7957f858051e04209028f92a4106d0475045b
733,050f608a40a197000cffc0f4500bc9f9fb7acdb9
734,05635bcf7ed7428fd9d3ca13547d894546dd58a1
735,05ed8f3e0f0263a518c1cc230254f7baa8de6c81
736,05fcf43568ba38956b9f78edca05f77c86a99554
737,06162af7edff58916c3b56060d911e22c211fdcc
738,063f07c5d8a811d268974cce4b74bf74badf8694
739,0656555cc5ef5fa7fe6638d86249c8f1180d2070
740,069681bcfd715d4310a9c1be5b23726c499a515b
741,06c72450f3ed28226a6f7503ad90ffd7e869eb00
742,079a5867b8122c23a0c2a684efcb3fc863844a34
743,07a113e11ba22a6304b1e2784130aaea7d6a2d06
744,07d9f51604e7ca559b070828d9a5ad80a6aec004
745,081e419713ccf78e753b15a12b6341da7b283692
746,0875f51284bb80954411b1f40ef668ec042fbbe4
747,09129ae5ff4f8b16f6164b1d0e6fa11554bbec82
748,092747c0dc09fe827d42b51d07db4b2db8a3ea44
749,0976187dc1bd0146da1a87d843b3eb966cc30053
750,09d99ad56cb8fb417c4ae1cb6a66fd9959288d7a
751,0a115f05eff734b629c6dc488c4d40fa8c7908ed
752,0a2be2dded221cb42325896d1fa351137e183eb8
753,0a55a2cb120661e31694a7383f9a423294a2d6f7
754,0a670495a9f643a41a0e2a192e9ff6464176c5d7
755,0a701e938f91e5f599b4505cd8c06ac4d7089ca8
756,0b1a8f21cfdb296e96abd0072098474cf9f6da88
757,0b3446d4ae23452384515504ef5310cb19b0c36d
758,0b80ea2d24bcd54e6e835ce63f708cf1fa3c2883
759,0b91bc9c89bc3eb448d60f26821c7e7352de433f
760,0b9e0b48782c8072665ec80fec5032982cd8473d
761,0bc2db72beffcbeb0db2894d8ac880b4c749cb21
762,0c42d384d0e5886f67c9130a7aa75c7d2193c8a4
763,0c9f85a2ee4f83400cd17cb9938d1e661cbe1ac2
764,0cfd53df78de0cfbaa0c68e5b3311b6f1daeef6a
765,0dd8763c7d2a825173ff5ef0f754ac61b98a714f
766,0de6cd7c0d227c9e51b5ae8cb76b184364fcfd5a
767,0df04e5113782c2b8efe7f1721f4779c64488f56
768,0ebb8a56ba63e97603dc398d3202daeb21faee83
769,0ef0467f5dc14905d405e8862e8b9f4002f29eff
770,0f04512891db609be30766ac6b207dbac6864150
771,0f07655ea5c679b1107ae487bf162018e6c3fe31
772,0f1a5fe75ab161da9709af6215ef1df0b8e4fc39
773,0f394c3d45b40d5ee6630df69fef18539371535c
774,0f4502cbb53df1a1620d45eddb865967355f81b5
775,0f573dd546ac67c712722428a75097546dca2b8a
776,0f7777c102da874423fc4b2c8497c91ca804d98f
777,0f8dafe5f8fe86f62d1dab6e9602a3a71a9871c6
778,1023030fda89a5d08e43bc4747622226f690a855
779,10e1bd2c297a1dfb58e1abc9b31bc07032b54be4
780,113927acd08591a1939f0c793e3484c9e34d0000
781,119142d9c83cd580b86be27ea58c6c1983f00def
782,1191e73403b16b2eab20136ab95466d1df751840
783,11cabfe9dd11359b193da45b3122392e2523ce5b
784,122d69a38eea395744d9626acb6382a85c3e7f57
785,1254e0842473dff8649ddfc64302acbe969f63e7
786,125bbb00c651ae3b83379ced9aff184c68a1a70c
787,129a825f56f4fe4960079e5933aa7db232e7f0eb
788,12f3979e893908b7580c92518691677a9cf6fb37
789,13056368e76790fac3779b4f092bb421f4a338ae
790,1321b02ae797e4d82291350022c8778cead5c687
791,134c6926aceff1fbf292b35a848897c6328b724a
792,1391fd71ba3cf1ca28bab6dd17a050a3566f431e
793,13c1ffda598ddf7667916b55bb9fd9ecf518dfca
794,13c78656bf7fb1161c2a1c63f0fdade1014d1782
795,141c3b7ef16c4a7c51fa7a8c3104aa64f034de61
796,145a07c33be9e70bbce07af9e5ba47fdaa778a30
797,14c6fb9545c1bea2cc8d54f1925b623d0cdd98d3
798,14d8023794705286188cc67c18e42001c8292c17
799,14f6b5c3ec2f6399a6faa6688a44b02d33592ba3
800,151ec28a67df1b5df05935ac0bc59544332ae7b2
801,1529d2a8b2657d9dc13c29aea2e01ae9c8b238d2
802,1597b6a2bc47826ac24f7376fc9376dd3285ea77
803,159ee2dc07c73215b0ce1cf7d4a556efacae1c5d
804,169fbac0464cfcce9ec5b4ca6dcdf4aadc501390
805,16f63cea9ae2346f058f15b24cc9cc05828530f4
806,170e2bbf37b4cb51a359789554d506fafeebf57b
807,17e21bb9b3b5bd0c524b358a8366ed57e1a3db0b
808,18070e26875b6843f77ff266b4134c8f88c418a1
809,1842e8c77e4cf1193b02542f179bbf2cac28211e
810,1860964b3a9edbcb0601b6b509fdbc4b0a66e945
811,188e0561ad1f8f3671b5c419a65a9bc9dee84c51
812,18a51402843014f3de4e1c513494706021f833e1
813,18eefc97631bf3e48910ddfd2836c82b22c76ddf
814,18f63c42c1028363d5a5186f6e42bae63ed33320
815,195ee489d7b13e3a987c2c01a98487360091654a
816,199bc3745da33332fb5c17057f5ded9a228f71b4
817,19ad5f4be54d14cb03072fca5611302c1c036109
818,19d1a895db57df3a264b76e2d6e149902a3a8cae
819,19dc3ac9953c3f9dbd6024da7b60b5a8a18cb152
820,1a4088276133af57b4973ff13bafa5eaf14c176c
821,1a86b9fb5ad79b9f4a0069c9b8e06b7ad77ed14b
822,1ab01db2c020060d9394618096ef319f210af9f7
823,1b09f17f97c1def47ffc92900113bb824dbc2b80
824,1b0b113c43ded8b5a135dbb17acf442a06540c1d
825,1b63ef044853dc7c4bda99302f9cf3f1cb636e0f
826,1b9acbe8672284e0c1b64fcaa62145b63ffd8885
827,1c10d9f861083337fb23db45ea68cbbd19df12c1
828,1c47c5cfe80f5ec241af62a728c55c89cfa26f81
829,1c629d3233b4cfeee0f324f365b7e98e337f2cd4
830,1c634b69a58710aff19359dec745a6be9ea9234c
831,1ca95d7f0f6cae4821997f28b03757931d8753c5
832,1d9bd04c2d5801d315fc75ae7ee8efdd5e35efb0
833,1daa9cde05f514bbaa7e332ad0735d84101b18b7
834,1e4155f984741034f0d65bbf168cb1d8a1df5438
835,1ea5c69ebf59f3c1037c6d9b1e5ac7d92605c9f5
836,1ed0e4f41958d74578ed882723a4b36fc8f5cd20
837,1ed798f682e2e8466caefa169f7a717fa409f9f6
838,1ef309c60f219d97028233bf6a37ac209450dd39
839,1f05e19b8b14e009107aa2b4c773ee717ebb8120
840,1fd8ad7f0050a0d39094b9e9accbf13834bc39e9
841,2000f7fc7f239510c681cdcb4115cf15f6fd3902
842,201c445707112eff59b2c330df88423d956d5ff2
843,2180dc6004aa34cd0c5aec71f2336471c159bea3
844,21ce4162df3cb38449c9d4610f21c9d44073ecd3
845,22a0e3bdd6cee98472e8374cbe42be291f676aff
846,22ad0ef22f6a8a1d276c449cef8d9ff483aaf976
847,22b2640dcc29b4ec5c10d78236e45ab593d1a9d0
848,22d438ade0492146fb1254b734b9745a2f764563
849,22fcadb24d67df4b2a98d4dac43db9ab55758b8b
850,2310a3d94ae7720e6545ce93ee86f80a3753a4c1
851,237a31a10a92a548d9e05c6a455a9b4d56402171
852,238e7b75b031e8ef86747cd5f93aead076f56c1a
853,23a3ade976cd6506bcebe571bc9ce20762009707
854,2450e2e8cb5b8fb37e61321ede90ee1ba5263ce7
855,247c11c880ef59cbafd8f243b70dcaf16c83c0cd
856,24b69cc5e692711012cacb3ea95eb8a7ca422c26
857,24e77082f764fb5bef274f004fb1fee291939675
858,25e0e95ffb14e8da1165148fe24293083ce13a3a
859,25f0c5cfabc59b48a0bb262e76541dabce848e59
860,25fec1d7fa4b0fecf5fb1d9ca686512a5232c26a
861,2648f7c72d87f9182d633e95422d66ed08ea820c
862,266c0e6d717968f837946b2e7fbab28e3b4a463f
863,268689794121dfb12c2a23c6c6042ab2a77b9237
864,26a0dfb8df2bffb7865a8c11a1d36b554ffe67ea
865,26d08e2333e5a0bc4936be1c4de8858019c75fff
866,26ea2a6716726fa17c41687f01ebf5472a02d8a4
867,26f9e74df286621d5925172d5640cde2ffff09e7
868,27040eda2a17983c8325a750a85c6e81bafcc00d
869,278ca13cdf37ac712f1aa146d0166112de428676
870,279bde7e95759f46d69bb37643d7413200f088f6
871,27f841a2c748444d7d3c19f4f9555ee02e3c34e9
872,286afa85117234c7ef749c75ecc7a5618cfff14f
873,2896e722c525dd4f889b9bae78ee73c7277bdb6a
874,28bd699c47a0e83a945269f374dafe1146b8417e
875,29753075e4d2ab2c4a1abde80b01146c0096abd8
876,29ba4961f5bbd55fbe88d5abeac3d33959feea06
877,29e87fb9cf2a4e19ad2891f9876a8dc33717e302
878,29f3ed91d5d890631bf263638b796a02c0535f96
879,2adcdc8bc3068fc028e929c62332c5da731222c3
880,2b14b8ef693eb3652eca8595f073e355ddd68810
881,2b5a1378861df978dad5bfa4ceddcba8eccd0068
882,2b5da944dccaf98faf804b74aee2cd85d664e155
883,2bb4305b98807125bf6073933128b71efa7f9779
884,2bf030e37fc930398b65426e188428a0e3c83259
885,2bfcfd9b0f99fadeed47f68304676ba30ac47c41
886,2c0516db3f2f2c0b224653d700e6c85c3e128d20
887,2c2df1bffea66616c8e86d5e07b53b7a00fc7df1
888,2d20e82e0d79787a3237ecbc9d4e68c884276145
889,2d449cd3f2db8bc41fc941d708c8ced254037b0d
890,2d4d4e321dc2c13713d65e7ba1a5a9908134911d
891,2d526a800e1ba056a502259bd00c3456543a34f1
892,2d7a39944cee01fecb34a33a0ca82e47b7615ccb
893,2e0033e1995a31188a0885de58ee3c225ad5ce52
894,2e2a43d637b4e762677d007bc3eec0db82529a07
895,2e8d78f7e68d6999608322647ff43ba6da5c6b00
896,2e93a13ea13917f79fa2b3310021736c65d25c4c
897,2ee30f98e41a7a4e1420a1bc602864ba9a2f19ba
898,2ee60c026652bdaa1382ece6b6356f3a87d454f5
899,2f1206741b56319f6f44d78591bfe8d5f69d51e0
900,2f64243ee980d9bf8b5c98a5a3fbf7af53daa8fa
901,2f79bd3307411ce930b75e4b8daaeb74e24e086e
902,30334799fa08533ba01d2d865bbc4467ba0a3940
903,307392706f68ea06eff6d3febbf289748849f0fb
904,30991137364a1afc64e55abd927a16c075975201
905,30b271938799dcb0d33d79c209b189d8e16a28ca
906,30ce7efb07506044aaa14efc5421f22b793c99c1
907,30fe589ba803b8e9d907bb7d281ed5f8891042b4
908,314921ebd37f516b988b98828be2522362a54b0e
909,318a112b8dd83d1ba4c201fdc02e3a032d750348
910,31b70726ab91ccc03f71e4c82b893b1a60713c45
911,31e2f4e4248dcfcdfa842c878be7dad23340befa
912,32430B11E42EDEB63A11E721927FFBABE7C9CFEA
913,335e58139e2320b4bf77e122ae633310475c75a6
914,3480d2b3ae2bb1f65b35bf13f8e715f770e4c715
915,348d7d658779cab40910440af09ec57c7212aa8e
916,34cd7ddf4940401a3c516263265c42b38f14b201
917,350bc6d792d202171c1e9bf00ab8d9ca5beeb523
918,35142fbba3b0a0d8b9cf5c5a3ab15c02e2a46aae
919,3563e4f21b637f033961bc68ff5d7ed618e69368
920,3577ad7dd035f3549584638063f5966b84139318
921,35a1b73a1193d02e49bcf94af10ad38c156a818f
922,35c4ea4591775a2ea05e45a2845dec7a2b74dea3
923,36149a232a01bcafd2c06c3826c6f8e2711b0fcf
924,3680efe1ebf073b88c27b7bd5fa216d63df8691a
925,36e2f4ed487b32e4bb3216ca2cc3862dd92b916f
926,36f4911b5ae63545e9508c7aea63ea07ad0f0f46
927,36fbc31c122943f0a86a06ee5fa228369d34ca0c
928,37d146ad7d57cf876164fde3d1a51683ddf9e068
929,37e69cee5861b69a96d0dcc71f86b7d46eec3bde
930,380477a2cff7bc9f00a98c9c43ae8782f0eca332
931,3817d73b805f6f340c0fafc1a2a02a9428647b88
932,38289c19fccb006e5db017403b3b056f3e4ec281
933,3883bbe78ce266db74cfc96e29a579c6fb40cacc
934,38849640ca562cd1db4a75b881408050f7c1e4cb
935,38b2475a91a8d1b08d274c4f52c958c90cb2f987
936,38e06b5e37182bca38db7fe8996da7b053cc5b74
937,38f056abb54f8cfe43838aaaf64edcfff8fed443
938,38f199b450572d9bba6152801af8d80488ef3d22
939,390c025a343298e8f700b8494acdbb8081b7d39a
940,3941af1b68015c53be205e7fd56ef851026c709e
941,39449497e9a25aac0f1572646e2eed74294d5df4
942,39593251c3d8f9acb86ff48aec5f4062a3c7d32b
943,3997a1cbac42987688360bf766484e71602f2520
944,399d47f49c4a5a319fe381db594e8f00cb6d59f8
945,399faf0bdb3884a769b86608bbb35dadcea5ea2b
946,3a326ea21c39aa03162dfd07d2d1ac661bd75849
947,3a7d77f2d3073ef46ffb8303c2b5424439c66262
948,3b14fe56928a049e750984c48b9b1137947480d1
949,3b224a363cce96eba63249d272ae24110941fcab
950,3b2815f9d2d58411a6ec064af090fd53b1df8459
951,3b7b3901d6fc396ab04badc7c064d06a8bde8404
952,3cf6a44ac13c21ed372eff85e124841edb9951e5
953,3d392854a542bdfd5a892783ce7d0b68ccc3e585
